"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"S1701_C01_001E","Total!!Estimate!!Population for whom poverty status is determined"
"S1701_C01_001M","Total!!Margin of Error!!Population for whom poverty status is determined"
"S1701_C01_001MA","Annotation of Total!!Margin of Error!!Population for whom poverty status is determined"
"S1701_C01_001EA","Annotation of Total!!Estimate!!Population for whom poverty status is determined"
"S1701_C02_001E","Below poverty level!!Estimate!!Population for whom poverty status is determined"
"S1701_C02_001M","Below poverty level!!Margin of Error!!Population for whom poverty status is determined"
"S1701_C02_001MA","Annotation of Below poverty level!!Margin of Error!!Population for whom poverty status is determined"
"S1701_C02_001EA","Annotation of Below poverty level!!Estimate!!Population for whom poverty status is determined"
"S1701_C03_001E","Percent below poverty level!!Estimate!!Population for whom poverty status is determined"
"S1701_C03_001M","Percent below poverty level!!Margin of Error!!Population for whom poverty status is determined"
"S1701_C03_001MA","Annotation of Percent below poverty level!!Margin of Error!!Population for whom poverty status is determined"
"S1701_C03_001EA","Annotation of Percent below poverty level!!Estimate!!Population for whom poverty status is determined"
"S1701_C01_002E","Total!!Estimate!!AGE!!Under 18 years"
"S1701_C01_002M","Total!!Margin of Error!!AGE!!Under 18 years"
"S1701_C01_002MA","Annotation of Total!!Margin of Error!!AGE!!Under 18 years"
"S1701_C01_002EA","Annotation of Total!!Estimate!!AGE!!Under 18 years"
"S1701_C02_002E","Below poverty level!!Estimate!!AGE!!Under 18 years"
"S1701_C02_002EA","Annotation of Below poverty level!!Estimate!!AGE!!Under 18 years"
"S1701_C02_002M","Below poverty level!!Margin of Error!!AGE!!Under 18 years"
"S1701_C02_002MA","Annotation of Below poverty level!!Margin of Error!!AGE!!Under 18 years"
"S1701_C03_002E","Percent below poverty level!!Estimate!!AGE!!Under 18 years"
"S1701_C03_002EA","Annotation of Percent below poverty level!!Estimate!!AGE!!Under 18 years"
"S1701_C03_002M","Percent below poverty level!!Margin of Error!!AGE!!Under 18 years"
"S1701_C03_002MA","Annotation of Percent below poverty level!!Margin of Error!!AGE!!Under 18 years"
"S1701_C01_003E","Total!!Estimate!!AGE!!Under 18 years!!Related children under 18 years"
"S1701_C01_003M","Total!!Margin of Error!!AGE!!Under 18 years!!Related children under 18 years"
"S1701_C01_003MA","Annotation of Total!!Margin of Error!!AGE!!Under 18 years!!Related children under 18 years"
"S1701_C01_003EA","Annotation of Total!!Estimate!!AGE!!Under 18 years!!Related children under 18 years"
"S1701_C02_003E","Below poverty level!!Estimate!!AGE!!Under 18 years!!Related children under 18 years"
"S1701_C02_003M","Below poverty level!!Margin of Error!!AGE!!Under 18 years!!Related children under 18 years"
"S1701_C02_003MA","Annotation of Below poverty level!!Margin of Error!!AGE!!Under 18 years!!Related children under 18 years"
"S1701_C02_003EA","Annotation of Below poverty level!!Estimate!!AGE!!Under 18 years!!Related children under 18 years"
"S1701_C03_003E","Percent below poverty level!!Estimate!!AGE!!Under 18 years!!Related children under 18 years"
"S1701_C03_003EA","Annotation of Percent below poverty level!!Estimate!!AGE!!Under 18 years!!Related children under 18 years"
"S1701_C03_003M","Percent below poverty level!!Margin of Error!!AGE!!Under 18 years!!Related children under 18 years"
"S1701_C03_003MA","Annotation of Percent below poverty level!!Margin of Error!!AGE!!Under 18 years!!Related children under 18 years"
"S1701_C01_004E","Total!!Estimate!!AGE!!18 to 64 years"
"S1701_C01_004M","Total!!Margin of Error!!AGE!!18 to 64 years"
"S1701_C01_004MA","Annotation of Total!!Margin of Error!!AGE!!18 to 64 years"
"S1701_C01_004EA","Annotation of Total!!Estimate!!AGE!!18 to 64 years"
"S1701_C02_004E","Below poverty level!!Estimate!!AGE!!18 to 64 years"
"S1701_C02_004EA","Annotation of Below poverty level!!Estimate!!AGE!!18 to 64 years"
"S1701_C02_004M","Below poverty level!!Margin of Error!!AGE!!18 to 64 years"
"S1701_C02_004MA","Annotation of Below poverty level!!Margin of Error!!AGE!!18 to 64 years"
"S1701_C03_004E","Percent below poverty level!!Estimate!!AGE!!18 to 64 years"
"S1701_C03_004EA","Annotation of Percent below poverty level!!Estimate!!AGE!!18 to 64 years"
"S1701_C03_004M","Percent below poverty level!!Margin of Error!!AGE!!18 to 64 years"
